# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
testdata_._valid_multiple_subtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_multiple_subtypes.ovf
testdata_._valid_multiple_subtypes_comsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_multiple_subtypes_comsep.ovf
testdata_._valid_multiple_subtypes_spcsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_multiple_subtypes_spcsep.ovf
testdata_._valid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_multiple_vh.ovf
testdata_._valid_multiple_vhtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_multiple_vhtypes.ovf
testdata_._valid_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_net.ovf
testdata_._valid_single_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_single_vh.ovf
testdata_._valid_stream_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_stream_disk.ovf
testdata_._valid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_vmdk.ovf
testdata_._valid_vmdk_neg_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_vmdk_neg_size.ovf
testdata_._valid_vmdk_zero_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_vmdk_zero_size.ovf
testdata_._valid_vmfs_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_vmfs_disk.ovf
testdata_._valid_vmfs_sparsedisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_vmfs_sparsedisk.ovf
testdata_ann_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/ann_sec_valid.ovf
testdata_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/bare_minimal.ovf
testdata_bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/bare_minimal_http.ovf
testdata_child_kitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/child_kitem_req_false.ovf
testdata_child_kitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/child_kitem_req_true.ovf
testdata_child_uitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/child_uitem_req_false.ovf
testdata_chunk001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/chunk001.ovf
testdata_comp001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/comp001.ovf
testdata_comp002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/comp002.ovf
testdata_dummy,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/dummy.ovf
testdata_empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/empty_system.ovf
testdata_ovftoolresources_eula,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/eula.ovf
testdata_extensibility_required,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/extensibility_required.ovf
testdata_gzip_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/gzip_compression.ovf
testdata_http_uri_in_file,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/http_uri_in_file.ovf
testdata_identity_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/identity_compression.ovf
testdata_item_msgid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/item_msgid.ovf
testdata_item_msgid_elename,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/item_msgid_elename.ovf
testdata_make_delta,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/make_delta.ovf
testdata_maxonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/maxonly_bound.ovf
testdata_minonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/minonly_bound.ovf
testdata_multiple_prodsec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/multiple_prodsec.ovf
testdata_no_fileref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/no_fileref.ovf
testdata_normalexplicit_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/normalexplicit_bound.ovf
testdata_nvapp001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/nvapp001.ovf
testdata_nvapp002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/nvapp002.ovf
testdata_nvapp003,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/nvapp003.ovf
testdata_nvapp004,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/nvapp004.ovf
testdata_nvapp005,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/nvapp005.ovf
testdata_nvapp006,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/nvapp006.ovf
testdata_nvapp007,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/nvapp007.ovf
testdata_nvapp008,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/nvapp008.ovf
testdata_nvapp00n,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/nvapp00n.ovf
testdata_nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/nvm001.ovf
testdata_prod_sec_catnprop,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prod_sec_catnprop.ovf
testdata_prod_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prod_sec_valid.ovf
testdata_prop_type_boolean,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_boolean.ovf
testdata_prop_type_real32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_real32.ovf
testdata_prop_type_real64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_real64.ovf
testdata_prop_type_sint16,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_sint16.ovf
testdata_prop_type_sint32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_sint32.ovf
testdata_prop_type_sint64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_sint64.ovf
testdata_prop_type_sint8,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_sint8.ovf
testdata_prop_type_string,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_string.ovf
testdata_prop_type_uint16,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_uint16.ovf
testdata_prop_type_uint32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_uint32.ovf
testdata_prop_type_uint64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_uint64.ovf
testdata_prop_type_uint8,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/prop_type_uint8.ovf
testdata_section_compatibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/section_compatibility.ovf
testdata_section_compatibility_rec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/section_compatibility_rec.ovf
testdata_section_extensibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/section_extensibility.ovf
testdata_sub_E10000,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/sub_E10000.ovf
testdata_sub_PCNet32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/sub_PCNet32.ovf
testdata_sub_vmxnet,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/sub_vmxnet.ovf
testdata_transport_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/transport_iso.ovf
testdata_valid_2gbFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_2gbFlat_disk.ovf
testdata_valid_2gbSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_2gbSparse_disk.ovf
testdata_valid_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_bare_minimal.ovf
testdata_valid_bare_minimal2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_bare_minimal2.ovf
testdata_valid_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_bound.ovf
testdata_valid_certificate,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_certificate.ovf
testdata_valid_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_disk.ovf
testdata_valid_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_diskid.ovf
testdata_valid_dynamicAllocGT_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_dynamicAllocGT_disk.ovf
testdata_valid_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_iso.ovf
testdata_valid_legacySparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_legacySparse_disk.ovf
testdata_valid_monoFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_monoFlat_disk.ovf
testdata_valid_monoSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_monoSparse_disk.ovf
testdata_valid_multiple_subtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_multiple_subtypes.ovf
testdata_valid_multiple_subtypes_comsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_multiple_subtypes_comsep.ovf
testdata_valid_multiple_subtypes_spcsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_multiple_subtypes_spcsep.ovf
testdata_valid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_multiple_vh.ovf
testdata_valid_multiple_vhtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_multiple_vhtypes.ovf
testdata_valid_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_net.ovf
testdata_valid_simple_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_simple_http.ovf
testdata_valid_single_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_single_vh.ovf
testdata_valid_stream_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_stream_disk.ovf
testdata_valid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_vmdk.ovf
testdata_valid_vmdk_neg_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_vmdk_neg_size.ovf
testdata_valid_vmdk_no_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_vmdk_no_size.ovf
testdata_valid_vmdk_zero_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_vmdk_zero_size.ovf
testdata_valid_vmfs_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_vmfs_disk.ovf
testdata_valid_vmfs_sparsedisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/valid_vmfs_sparsedisk.ovf
AH-VM-1,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/pci-passthrough/ah/AH-VM-1.ovf
newVM-PCI-AH,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/pci-passthrough/ah/newVM-PCI-AH.ovf
newVM-dvx1,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/pci-passthrough/dvx/newVM-dvx1.ovf
newVM-PCI-Legacy-2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/pci-passthrough/legacy/newVM-PCI-Legacy-2.ovf
pci-legacy-2-devices,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/pci-passthrough/legacy/pci-legacy-2-devices.ovf
VM-PCI-VGPU,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/pci-passthrough/vgpu/VM-PCI-VGPU.ovf
jg-redhat5.5-nfs-04,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/perfdata_joanna/jg-redhat5.5-nfs-04.ovf
published_lib_MicroCore-Linux-signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/published_lib/MicroCoreLinuxSigned/MicroCore-Linux-signed.ovf
published_lib_backup_MicroCoreLinuxSigned_MicroCore-Linux-signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/published_lib_backup/MicroCoreLinuxSigned/MicroCore-Linux-signed.ovf
MicroCoreLinuxSignedOld_MicroCore-Linux-signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/published_lib_backup/MicroCoreLinuxSignedOld/MicroCore-Linux-signed.ovf
published_lib_backup_2_MicroCore-Linux-signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/published_lib_backup_2/MicroCoreLinuxSigned/MicroCore-Linux-signed.ovf
rds_amazon-linux-2-2017.12.0-RDSDataStore.5803074211,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/rds_amazon-linux-2-2017.12.0-RDSDataStore.5803074211.ova
s_ApplicationDirector-5.0.0.0-862123_OVF10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/s/ApplicationDirector/ApplicationDirector-5.0.0.0-862123_OVF10.ovf
s_Nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/s/OvfProperties/Nostalgia.ovf
s_vcloud-cfg-and-properties,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/s/vCloudCfg/vcloud-cfg-and-properties.ovf
large-disk_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/security-test-content/ovf/large-disk/haoUnOS2VMs.ovf
negative-out-of-bound-disk_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/security-test-content/ovf/negative-out-of-bound-disk/haoUnOS2VMs.ovf
negative-size-disk_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/security-test-content/ovf/negative-size-disk/haoUnOS2VMs.ovf
out-of-bounds-disk_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/security-test-content/ovf/out-of-bounds-disk/haoUnOS2VMs.ovf
signed-centOS,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/signed-centOS.ova
simpleVmTemplate_descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/simpleVmTemplate/descriptor.ovf
descriptor2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/simpleVmTemplate/descriptor2.ovf
smallxp-vapp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/smallxp-vapp/smallxp-vapp.ovf
hw7-blank@,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/specialChar/hw7-blank@##.ovf
nostalgia-no-manifest,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/standard_ovas/nostalgia-no-manifest.ova
testdata_standard_ovas_ttylinux,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/standard_ovas/ttylinux.ova
nostalgia-vm-storage-policy,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/storagepolicy/nostalgia-vm-storage-policy.ovf
testdata_sun-ovfEnv,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/sun-ovfEnv/sun-ovfEnv.ovf
sun..vhw,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/sun..vhw/sun..vhw.ovf
sun_vhw-pv,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/sun_vhw-pv/sun_vhw-pv/sun_vhw-pv.ovf
testdata_sun_vhw,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/sun_vhw/sun_vhw.ovf
tc-160-cli,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/tc-160-cli/tc-160-cli.ovf
trivial_trivial,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/third-party-publisher/trivial/trivial.ovf
ttylinux_ttylinux,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ttylinux/ttylinux.ovf
ttylinuxv1_ttylinux-v1,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ttylinuxv1/ttylinux-v1.ovf
ttylinuxv2_ttylinux-v1,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ttylinuxv2/ttylinux-v1.ovf
unknownSectionsVApp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/unsupported-ovfs/unknownSectionsVApp.ovf
unknownSectionsVm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/unsupported-ovfs/unknownSectionsVm.ovf
unsupportedSection,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/unsupported-ovfs/unsupportedSection.ovf
vApp-BootOrder,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vApp-BootOrder/vApp-BootOrder.ovf
vApptest,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vApptest.ova
vappMultiVMs-Nic,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vappMultiVMs/vappMultiVMs-Nic.ovf
vappMultiVMs_vappMultiVMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vappMultiVMs/vappMultiVMs.ovf
vappMultiVmsVmTools_vappMultiVMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vappMultiVmsVmTools/vappMultiVMs.ovf
testdata_sun-vapp-multiVM,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vcenter-vapp-multiVM/sun-vapp-multiVM.ovf
